o0,o1,o2,o3,o4,o5,o6,o7,o8,o9,o10,o11,o12,o13,o14,o15,o16,o17,o18,o19,y
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,34.67284529018076
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,125.26340977572619
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,170.78809637062926
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,221.1493471139317
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,73.571674570375023
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,161.4560859088586
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,9.3961224257292137
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,101.26629027823326
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,245.12752637458755
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,148.12598359369395
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,74.375744262992612
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,44.105207666754367
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,89.956888365074036
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,38.552936346560905
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,109.56292280437982
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,235.62027784377364
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,43.377109515495547
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,249.6066356118086
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,114.46159320252355
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,253.2284526259408
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,267.29744071121536
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,93.737594154540403
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,152.5943136601594
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,268.06945873821741
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,184.12068186732915
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,207.29158356176319
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,171.00057388198775
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,226.77141178280525
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,154.55805930336967
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,174.55903166812314
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,199.03011399493087
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,202.32387059920262
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,90.776090778743821
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,238.75811984126739
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,51.766298558444404
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,217.92856654493144
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,205.96721340930441
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,68.276752278392735
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,211.6210467335832
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,96.745649162871715
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,178.04538504433458
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,92.417424217264852
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,98.242157721844464
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,204.83412060763504
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,175.10575233252956
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,290.61512588932823
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,230.06217964020789
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,204.03603516797386
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,214.19084839346522
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,270.70565427563702
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,213.30917447663882
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,128.32608301760649
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,88.967818167900532
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,123.52532477245313
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,204.42037686528323
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,153.41838703756974
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,188.35071901480967
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,212.00538843089259
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,209.57986514586992
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,244.29516619529861
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,187.92707036463213
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,185.44276499148262
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,29.61533670007536
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,253.77720785869349
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,76.753176620086435
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,243.06769805226486
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,94.134592565697162
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,91.737989897884759
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,276.89727294965127
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,34.670440175255642
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,182.50313227967763
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,94.689730050946054
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,27.462941320246493
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,187.35207256882163
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,240.28541888102433
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,39.603880308983435
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,55.520714762737995
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,159.60632998296921
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,128.04568894696669
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,212.78505401477031
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,207.08368797845492
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,230.51762975623961
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,72.782974443303715
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,84.1650857735317
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,210.52876483274247
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,19.619361666545668
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,248.97505989416922
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,228.72225123828474
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,170.69916884538986
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,62.347257691128782
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,214.13241596154063
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,66.212333344498902
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,182.62880713176415
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,306.69893464742933
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,65.161389382076379
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,39.884666517624822
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,221.72836813061446
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,203.43588132692273
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,71.875558071477286
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,218.62208750355649
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,155.33632628480933
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,211.58448496565012
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,207.2961654898134
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,175.54810913453386
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,86.569239082084465
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,78.838399940850834
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,84.1048617078646
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,143.47146939538663
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,233.93028057337386
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,75.352776103185747
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,96.468476867083439
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,243.47192471039682
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,91.012128893224116
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,63.348435329558569
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,118.93694972754089
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,126.22530889486711
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,262.86938330347579
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,227.89829658484456
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,107.17798667351212
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,35.06454700609531
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,113.13086295757074
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,84.970004008773657
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,259.96853248686421
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,282.40670732133827
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,174.91474874177098
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,168.53571474847973
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,55.534763207175686
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,85.070860995767575
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,81.341551664998676
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,33.064942749439666
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,128.31260452419644
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,185.19860879164619
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,185.56974621610857
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,161.77057269547487
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,55.502823538070231
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,239.61809200290054
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,285.59991598360091
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,127.4095313012771
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,310.3421593709113
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,209.7923426572284
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,297.10905579937577
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,157.12786096325172
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,65.462794418674278
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,76.838795684195205
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,166.31076569639646
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,35.467514046778533
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,218.51907333907212
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,128.76665514448729
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,141.10564542489493
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,244.97700562960381
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,75.060099266309606
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,108.39697094733583
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,144.76195189839527
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,274.97933370241168
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,203.90917672072416
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,185.94814771747082
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,47.767291227477145
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,278.13144392557513
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,89.426822771702589
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,213.93087905364666
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,146.04127105526868
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,147.28109847218752
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,50.275136120984449
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,149.44814478518052
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,67.767764537576397
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,173.15510681677233
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,65.161389382076379
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,219.32399157431405
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,194.34392110814562
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,50.83035660735905
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,141.30385471058366
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,72.088035582835758
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,170.03409283479661
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,223.31367425213597
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,323.34767778296828
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,251.20740619881144
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,208.72284971855748
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,110.70324326637794
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,278.48257907117278
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,192.61781369531403
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,209.57986514586992
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,164.038969318759
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,234.69533395686275
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,64.888603940748951
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,126.94129960486966
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,239.18500549887864
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,170.13337937530866
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,29.61533670007536
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,229.80760416218357
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,49.343607487803254
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,201.57425360676788
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,130.13286725825384
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,203.52277428381586
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,296.89657828801728
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,14.411332331456521
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,21.953506948559447
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,166.42845886607947
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,232.8379986725331
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,152.04555842740672
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,126.15807158941183
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,81.156686135984359
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,191.14822315221244
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,261.14974191294436
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,196.74183241082414
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,134.60119732471929
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,136.35166671009662
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,185.87910515305401
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,36.806376171580666
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,27.462941320246493
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,77.770572366686864
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,54.938150141259925
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,36.284539723276772
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,179.22059356734255
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,156.59236792472481
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,68.062240198687974
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,185.30529641174073
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,127.53090019957489
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,204.07043077418285
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,188.35071901480967
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,109.16066078078802
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,205.7122596326104
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,127.83321143560822
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,236.18831818138534
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,222.05102216740551
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,279.87800410055542
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,280.09048161191384
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,170.85434557282926
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,162.43106677801791
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,178.93358160439834
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,156.93964689750021
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,111.33660365914085
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,129.19240891367872
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,211.58448496565012
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,162.25075466545633
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,255.43156165933848
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,159.6029580106719
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,284.0146098620794
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,202.11379820276926
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,189.44383280815899
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,247.69732803446959
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,77.917682955927731
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,228.56249258279513
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,188.31855361601276
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,110.04046517027029
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,184.00247699523868
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,268.06945873821741
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,323.34767778296828
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,101.02443689308497
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,28.28042995138653
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,121.74972399209621
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,182.62880713176415
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,115.44608874088406
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,204.42037686528323
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,21.667326878123802
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,93.866488566044268
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,118.10284377679005
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,125.37297181239141
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,53.837933141195165
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,34.403804874241807
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,295.19974822203676
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,67.129141119024922
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,196.12059610943334
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,41.705046569724395
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,39.302475272385536
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,281.07497715027438
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,243.68440222175531
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,203.09600671282448
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,215.42743523088618
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,245.9324446098295
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,106.03964679881227
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,175.33104969512519
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,21.953506948559447
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,174.27949729551679
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,152.53196475578309
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,111.7498656321489
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,16.101329601856275
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,285.90132102019879
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,89.847622557382806
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,184.21097854664578
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,231.88255969230744
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,110.5610612976887
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,144.01819005979308
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,34.746547849257936
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,67.092137733981176
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,121.13896001855288
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,102.15820210897182
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,124.78218474203484
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,86.569239082084465
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,63.348435329558569
1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,56.567493456566822
